Outlet,Number,Address,Ward,Dist,ProvinceCode,Provice
Điện Máy Hiểu Thời,172,"Quang Trung ,Quang Trung ",Uông Bí ,Quảng Ninh,Quảng Ninh,Quảng Ninh
Điện máy Hoàng Pôn,24,"Vân Đồn ,Trần Phú ",Móng Cái ,Quảng Ninh,Quảng Ninh,Quảng Ninh
Đại Lý Dũng Hồng,456,Cao Thắng ,Cao Thắng ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Duy Hòa, ,Phương Nam ,Phương Nam ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Hà Phương,340,Ninh Dương ,Ninh Dương ,Móng Cái,Quảng Ninh,Quảng Ninh
Đại Lý Hân Hoan, ,Hồ Xuân Hương ,Quảng Yên ,Quảng Yên,Quảng Ninh,Quảng Ninh
Đại Lý Hiền Tài,336,Huỳnh Thúc Kháng ,Hồng Hà ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Hiếu Huyền, ,Thị Trấn Trới ,Hoành Bồ ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Hoa Quang , ,Cẩm Tây  ,Cẩm Tây ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Hợi Thủy ,36,Vĩnh Thông ,Mạo Khê ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Hồng Hãnh,5,Cái Dăm  ,Bãi Cháy ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Hồng Hoài,196,Nguyễn Bình ,Đông Triều ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Hồng Nam,183,Lý Thường Kiệt ,Cửa Ông ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Hợp Thành,12,Nguyễn Du ,Quang Trung ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Huân Nam, ,Cẩm Tây ,Cẩm Tây ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Huệ Loan,km11 ,Kim Thành ,Quảng Yên ,Quảng Yên,Quảng Ninh,Quảng Ninh
Đại Lý Huy Phương,288,Quang Trung  ,Quang Trung ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Khánh Anh, ,Đường Sông 3 ,Hồng Hà ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Linh Năm, ,Hoàng Hoa Thám ,Mạo Khê ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Lương Thái,427,Hà Lầm ,Hà Lầm ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Mản Hằng,155,Minh Khai ,Đầm Hà ,Đầm Hà,Quảng Ninh,Quảng Ninh
Đại Lý Minh Đức,106,Mạo Khê  ,Mạo Khê ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Minh Mai,58,Thống Nhất  ,Tiên Yên ,Tiên Yên,Quảng Ninh,Quảng Ninh
Đại Lý Nghĩa Nữ,54,Lý Thường Kiệt ,Cửa Ông ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Oanh Tòng,682,Trần Nhân Tông ,Thanh Sơn ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Phương Mai,152,Nguyễn văn Cừ  ,Hồng Hà ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Phương Thảo,19,Cao Thắng ,Cao Thắng ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Soát Nha,589,Đường Hạ Long ,Bãi Cháy ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Tân Trinh,6,Trần Quốc Toản ,Quảng Yên ,Quảng Yên,Quảng Ninh,Quảng Ninh
Đại Lý Thạch Vân,209,Trần Nhân Tông ,Yên Thanh ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Thái Nhung,193,Hoàng Hoa Thám ,Mạo Khê ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Thắng Nguyệt,28,Thống Nhất  ,Tiên Yên ,Tiên Yên,Quảng Ninh,Quảng Ninh
Đại Lý Thành Đồng, ,Mạo Khê ,Mạo Khê ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Thanh Oai,265,Lê Thanh Nghị ,Cẩm Trung ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Thiên Ngọc, ,Cao Xanh ,Cao Xanh ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Thiệp Huấn,482,Trần Nhân Tông ,Thanh Sơn ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Thúy Hùng,763,Trần Phú  ,Cẩm Thủy ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Tiến Huệ,20,Trần Quốc Toản ,Quảng Yên ,Quảng Yên,Quảng Ninh,Quảng Ninh
Đại Lý Trung Ngà,21,Thống Nhất ,Tiên Yên ,Tiên Yên,Quảng Ninh,Quảng Ninh
Đại Lý Trung Thanh, ,Nam Tân ,Nam Khê ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Trường Phát,392,Trần Nhân Tông ,Thanh Sơn ,Uông Bí,Quảng Ninh,Quảng Ninh
Đại Lý Tuấn Anh,99,Cao Xanh ,Cao Xanh ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Tuấn Hạnh,916,Sơn Trạch ,Cẩm Thịnh ,Cẩm Phả,Quảng Ninh,Quảng Ninh
Đại Lý Tuyến Lan,65,Trần Phú ,Trần Phú ,Móng Cái,Quảng Ninh,Quảng Ninh
Đại Lý Tuynh Anh, ,Đàm Thủy ,Đông Triều ,Đông Triều,Quảng Ninh,Quảng Ninh
Đại Lý Vũ Khang,500,Nguyễn văn Cừ  ,Hồng Hải ,Hạ Long,Quảng Ninh,Quảng Ninh
Đại Lý Ánh Chinh,243,Minh Khai ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Anh Hải, , ,Thanh Nê ,Kiến Xương,Thái Bình,Thái Bình
Đại Lý Anh Khiết, , ,An Khê ,Quỳnh Phụ,Thái Bình,Thái Bình
Đại Lý Anh Sỹ,272,Bùi Sỹ Liên ,Tiền Phong ,Thái Bình,Thái Bình,Thái Bình
Điện máy  Minh Ngân, ,"TT Đông Hưng ,Đông Hưng ",Thái Bình ,Thái Bình,Thái Bình,Thái Bình
Điện máy Hằng Thu,82,"Minh Khai ,Lý Bôn ",Thái Bình ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Hải Hường,23,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Hải Thắm, , ,An Ninh ,Quỳnh Phụ,Thái Bình,Thái Bình
Đại Lý Hằng luân,9,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Hiện Toan, , ,Hợp Tiến ,Đông Hưng,Thái Bình,Thái Bình
Đại Lý Hiếu Vin, , ,Thụy Quỳnh ,Thái Thụy,Thái Bình,Thái Bình
Đại Lý Hoa Kiêm, ,Phạm Đôn Lễ ,Tiền Phong ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Hoa Miền , , ,Đông Hưng ,Đông Hưng,Thái Bình,Thái Bình
Đại Lý Hồng An, , ,Hưng Hà ,Hưng Hà,Thái Bình,Thái Bình
Đại Lý Hồng lợi, , ,Diêm Điền ,Thái Thụy,Thái Bình,Thái Bình
Đại Lý Loan Trường,208,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Minh Tiến,16,Đỗ Lý Khiêm ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Nga Sáu,332,Lý Bôn ,Tiền Phong ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Phúc Tiền, , ,Thái Xuyên ,Thái Thụy,Thái Bình,Thái Bình
Đại Lý Quang Đức,170L ,Lê Quý Đôn ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Quang Thịnh, , ,Vũ Lạc ,Kiến Xương,Thái Bình,Thái Bình
Đại Lý Quang Thụ, , ,Thanh Nê ,Kiến Xương,Thái Bình,Thái Bình
Đại Lý Tài Vui, , ,An Ninh ,Tiền Hải,Thái Bình,Thái Bình
Đại Lý Thanh Hải, , ,Vũ Chính ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Thành Nam, , ,TT Quỳnh Côi ,Quỳnh Phụ,Thái Bình,Thái Bình
Đại Lý Thảo Minh,32,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Thúy Mùi,220,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Đại Lý Tiến Thuý , , ,Quỳnh Côi ,Quỳnh Phụ,Thái Bình,Thái Bình
Đại Lý Trần Thái, , ,Bình Nguyên ,Kiến Xương,Thái Bình,Thái Bình
Đại Lý Trường Tộ , , ,An Đồng ,Quỳnh Phụ,Thái Bình,Thái Bình
Đại Lý Tuấn Chung, , ,Thụy Xuân ,Thái Thụy,Thái Bình,Thái Bình
Đại Lý Ty Mận, , ,Tân Hòa ,Vũ Thư,Thái Bình,Thái Bình
Đại Lý Uy Anh, , ,Thuỵ Hưng ,Thái Thụy,Thái Bình,Thái Bình
Đại Lý Việt Cường, , ,Hưng Hà ,Hưng Hà,Thái Bình,Thái Bình
Đại Lý Vinh Thảo,136F ,Trần Thái Tông ,Bồ Xuyên ,Thái Bình,Thái Bình,Thái Bình
Điện máy Tuấn Thủy,65,"Tổ 17 ,Sông Hiến ",Cao Bằng ,Cao Bằng,Cao Bằng,Cao Bằng
Đại Lý Tích Bắc,153," Kim Đồng - TP Cao Bằng ,Hợp Giang ",Cao Bằng ,Cao Bằng,Cao Bằng,Cao Bằng
Đại Lý Tuyến Long, ,"Ngã tư cầu mới ,Hợp Xuân ",Cao Bằng ,Cao Bằng,Cao Bằng,Cao Bằng
Điện máy  Bảo Hưng,110,"Minh Khai ,Minh Khai ",Hà Giang ,Hà Giang,Hà Giang,Hà Giang
Điện máy  Hồng Hà,185,"Nguyễn Thái Học ,Minh Khai ",Hà Giang ,Hà Giang,Hà Giang,Hà Giang
Đại Lý Anh Tiến, ,"Nhà máy Z153 ,Đông Anh                                           ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Bình Diệp,100,"Cao Lỗ , Uy Nỗ                                             ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Đạm Hoàn,1,"Tổ 33 ,TT Đông Anh ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Dũng Hải,37,"Thôn hà lỗ ,Liên hà ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Dũng Tuyên, ," Du Nội ,Mai Lâm ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Hạnh Dũng,103,"Đường Cao Lỗ ,Uy Nỗ                  ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Huế Tạo,2,"Trung tâm thương mại Đông Anh  ,Đông Anh                                           ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Kháng Duyển,25,"Cầu Lớn  ,Nam Hồng  ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Lưu Hằng,84,"Ga Đông Anh ,Uy Nỗ                  ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Nghĩa Hương, ," Cầu Thăng Long  ,Hải Bối ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Phú Thành, ,"Chợ Tó  , Uy nỗ  ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Phương Chình, ," Thôn Tằng Lữ ,Kim Chung ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Sinh Huế, ,"Kim nỗ ,Đông Anh ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Thắm Hiền,12," Tổ 32 ,Nguyên Khê ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Trung Hiếu, ,"Đông Hội ,Đông Hội ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Tuấn Nhàn,12," Trung tâm thương mại Đông Anh  ,Đông Anh                                           ",Đông Anh ,Hà Nội - Đông Anh,Hà Nội - Đông Anh,Hà Nội - Đông Anh
Đại Lý Ánh Bình, , Túc duyên  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Bình Hạt,54," tiểu khu 6 TT Ba Hàng  ,TT Ba Hàng ",Phổ Yên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Bình Minh, ,610 Cách Mạng Tháng8 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cam Thủy, ,"Tổ 17 ,Hương Sơn ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cần Hường, ,"300, Đường Bắc Kan ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chấn Mai, ,"192, Cách Mạng Tháng Tám ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chiến Hải, ,"Tk1,ba Hàng ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chiến Hương, ,"13, Lương Ngọc Quyến ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chiến Nga, ,"70/10, Dương Tự Minh ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chiến Nhung, ,382 Cách Mạng Tháng 8 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Chung Thư,246,"Minh Cầu ,Phan Đình Phùng ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cúc Phương, , , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cường Dung, ,cổ lũng Phú lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cường Minh,155,"Hoàng Văn Thụ ,Hoàng Văn Thụ ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Cường Thành, ,Phan đình phùng - tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Đăng trung, ,349 hoàng văn thụ tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Dậu Hạ, ,đại từ , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Điện máy  Viết Cường,304,Đường CMT8  ,Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Điện máy Lâm Thảo, ,"Bắc kạn ,Hoàng Văn thụ ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Đức Anh, ,Thinh đán Thái Nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Dung Ích,296,"tổ 11 phường Tân Lập , ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Dương Thuận, ,"24, Đỗ Cận ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Duy Vinh, ,"463, Quang Trung ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Gia Hưng, ,Phan đình phùng - tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Gia Nguyên, ,45 Cách Mạng Tháng 8 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Giang Lan, ,Phúc xuân , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hà Mai, ,cổ lũng Phú lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hải Đào , ,Phổ yên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hải Minh , ,Ngã ba bờ đậu - phú Lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hăng Đăng Việt, ,Tp Thái Nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hạnh Đào, ,"Tổ 9 ,TT Chùa Hang ",Đồng Hỷ ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hạnh hồi, , 209 - quang trung  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hanh Thái, ,"62, Phan Đình Phùng ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hào Tuyết, ,Phúc xuân , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hòa Liễu, ,"Khu 3, Trần Hưng Đạo ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hoài Bích, ,DĐồng Hỷ , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hồng Cẩm 1, ,"36, Lương Sơn ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hồng Hiệp, ,248 hoàng văn thu , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hùng Anh, ,"151, Hoàng Văn Thụ ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hùng Linh, ,171/1 cmt8 - tp Thái Nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hùng Linh, ,171/1 Cách Mạng Tháng 8 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hưng Mai, ,Phan đình phùng - tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hùng Nhàn, ,252 Cách Mạng Tháng Tám , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Hưởng Thuỷ, ,"84, Đường 30/4 ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Huyền Chiến, ,"56, Cách Mạng Tháng 10 ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Huyền Toan, ,đôồng hỷ - tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Kiều Anh,109,"Hoàng Văn Thụ ,Hoàng Văn Thụ ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Lan Anh, ,Tổ 19 Quang Trung , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Lan Anh, , Tổ 19 - quang trung - Thịnh đán  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Lan Lịch, ,Gang Thép , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Lan Lịch, ," 77, Lương Sơn ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Lãnh Thảo, ,"66, Phúc Xuân ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Linh Vy,860,"Dương Tự Minh ,Quang Vinh  ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Loan Hà, ,Đồng Hỷ  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Long Tám, ,chùa hang đồng Hỷ - tn , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Luân Hoà, ,"Khu 3, Cách Mạng Tháng Mười ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Mạnh Hưng, ,"14, Quang Trung ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Minh Hương, ,quang trung tp thái nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Nam Hòa, ,Bắc sơn Thái nguyên - Tp thái Nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Nam Phong, ,Nam Tiến , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Nga San,392,"Tiểu khu 4  ,TT Ba Hàng ",Phổ Yên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Nguyệt Cao, ,Tổ 7 Quán Triều , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Nhung Tuấn, ,"Khu 1, Quốc Lộ 3 ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Phú Dũng, ,"77, Hoàng Văn Thụ ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Phúc Phượng, ,Đôồng thái - đồng hỷ , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Phương Hiếu, ,Phố Chợ 2 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Phương Thảo, ,km8 Sơn cẩm - Phú Lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý PhươngThảo, ,"Khu 7, Quốc Lộ 3 phú lương ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Quân Vạn, ,"74, Phan Đình Phùng ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Quyết Liên, ,"26, Lương Sơn ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Quyết Liên, ," 26, Lương Sơn ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Sáu Thu, ,264 Hoàng Văn Thụ , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Sơn Tình, ,"Khu 3, Quốc Lộ 3 ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tại Na, ," Tiểu Khu 1, Mai Hắc Đế ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tân Tuấn, ,Thịnh Đán Tp Thái Nguyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thái Liên , ,Tp Thái NGuyên , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thái Sơn, ," 26, Lương Ngọc Quyến ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thái Vân, ,Gang Thép , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thái Vân, ,luu nhân chú - gang thep , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thân Phong, ,"191, Hoàng Văn Thụ ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thắng Lan, ,"Trung Thành ,Trung Thành ",Phổ Yên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thắng Yến, ,"Khu 2, Quốc Lộ 3 ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thanh Lịch, ,623 Cách Mạng Tháng 8 , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thanh Lịch, , 623 gia sàng  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thành Tình,63,"tổ 11 phường Trưng Vương ,Trưng Vương ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thành Toàn, ,Phú Lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thế Phong, ,"233, Quang Trung ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thế Phương, ,Đại từ  , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thế Vân, ,TT chùa hang - Đồng Hỷ , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thi Lam, ,"Kỳ phú ,Kỳ Phú ",Đại Từ ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thinh Liên, ,cổ lũng Phú lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Thịnh Vân, ,"125, Hoàng Văn Thụ ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tính Liên, ,"143, Quang Trung ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Trọng Hạnh, , ĐƯờng Bac kan , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Trung  Kiên, ,cây xanh quyết thắng , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tuấn Dung, ,Phú Lương , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tuyên Hà, ,248 Dương Tự Minh , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Tuyết Nhung, ,Cầu Xanh , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Việt Ly ,142,"Tổ 5 ,Đồng Quang ",Thái Nguyên ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Xô Hạnh, ,Gang thép , ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý Xuân Thắng, ,"229, Đường Quang Trung ", ,Thái Nguyên,Thái Nguyên,Thái Nguyên
Đại Lý An Thái,106, Đinh Công Tráng ,Phường Ba Đình ,Thành Phố Thanh Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Anh Hưng, , ,Thị Trấn Lưu Vệ ,Quảng Xương,Thanh Hóa,Thanh Hóa
Đại Lý Anh Phát, ,Xóm 5 ,Xã Hoằng Khê ,Hoằng Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Anh Sơn,53,Thành Khang 1 ,Phường Tào Xuyên ,Thành Phố Thanh Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Anh Thủy, ,Thôn Đình Bảng ,Xã Hoằng Lộc ,Huyện Hoằng Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Bắc Phượng , , ,Thị Trấn Chuối ,Nông Cống,Thanh Hóa,Thanh Hóa
Đại Lý Bảy Việt, ,Thôn Đình Cường ,Phường Quảng tâm ,Thành Phố Thanh Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Biên Hoà, , ,Xã Thiệu Hợp ,Thiệu Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Biện Phương, , ,Vĩnh Long ,Vĩnh Lộc,Thanh Hóa,Thanh Hóa
Đại Lý Bình Thắm,90,đường 1a ,Phường Tào Xuyên ,Thành Phố Thanh Hóa,Thanh Hóa,Thanh Hóa
Đại Lý Bình Toàn, ,Phố 1  ,Thị Trấn Thống Nhất ,Huyện Yên Định,Thanh Hóa,Thanh Hóa
Đại Lý Châu Nguyệt, ,Phố 1  ,Thị Trấn Lang Chánh ,Huyện Lang Chánh,Thanh Hóa,Thanh Hóa
Đại Lý Chiến Thu, , ,Đường 13 ,Nga Sơn,Thanh Hóa,Thanh Hóa
Đại Lý Chính Ân, ,Thôn Nghĩa Dũng ,Xã Cẩm Phong ,Huyện Cẩm Thủy,Thanh Hóa,Thanh Hóa
Đại Lý Chính Thu, ,23 Tổ 8 ,Thị Trấn Cẩm Thủy ,Huyện Cẩm Thủy,Thanh Hóa,Thanh Hóa
Đại Lý Chung Hường,222,Nguyễn Huệ  ,Phường Ngọc Trạo ,Thị Xã Bỉm Sơn,Thanh Hóa,Thanh Hóa
Đại Lý Chương Việt,66,Tô Vĩnh Diện ,Thị Trấn Triệu Sơn ,Huyện Triệu Sơn,Thanh Hóa,Thanh Hóa
Đại Lý Chuyên Hà, , ,Quán Dốc ,Hậu Lộc,Thanh Hóa,Thanh Hóa
